,cities,cloudiness,humidity,max_temp,wind_speed,country,date,longitude,latitude
0,hermanus,12,87,64,8.99,ZA,1553309153,19.24,-34.42
1,belushya guba,,,,,,,,
2,abong mbang,48,93,68.81,3.18,CM,1553310224,13.18,3.98
3,busselton,0,33,69.01,13.24,AU,1553309716,115.35,-33.64
4,rawson,56,53,61.52,10,AR,1553309871,-65.11,-43.3
5,georgetown,0,88,75.2,4.7,GY,1553306400,-58.16,6.8
6,punta arenas,75,87,50,12.75,CL,1553310189,-70.91,-53.16
7,hobart,75,46,73.4,11.41,AU,1553309656,147.33,-42.88
8,palm beach,0,48,88,6.93,AU,1553310225,151.32,-33.6
9,barentsburg,,,,,,,,
10,bredasdorp,24,87,64,4.7,ZA,1553310046,20.04,-34.53
11,kortkeros,40,100,28.4,2.24,RU,1553308200,51.56,61.81
12,khatanga,12,79,-12.56,9.66,RU,1553310226,102.47,71.98
13,port hardy,90,50,55.4,14.99,CA,1553306400,-127.42,50.7
14,ilulissat,0,43,-9.41,6.93,GL,1553305800,-51.1,69.22
15,rikitea,88,100,78.35,18.84,PF,1553309771,-134.97,-23.12
16,port alfred,68,96,64.99,1.01,ZA,1553309456,26.89,-33.59
17,umm kaddadah,0,23,65.12,5.3,SD,1553309866,26.69,13.6
18,padang,20,74,84.2,1.12,ID,1553306400,100.36,-0.92
19,illoqqortoormiut,,,,,,,,
20,mar del plata,88,70,60.44,14.36,AR,1553309807,-67.52,-46.43
21,jalu,0,89,57.11,5.41,LY,1553310227,21.55,29.03
22,chuy,36,89,62.15,7.09,UY,1553310227,-53.46,-33.69
23,bilma,0,12,72.59,12.24,NE,1553310228,12.92,18.69
24,katsuura,75,46,50,11.41,JP,1553309621,134.5,33.93
25,pizarro,0,95,76.73,1.95,CO,1553310228,-77.37,4.95
26,padre bernardo,,,,,,,,
27,sitka,88,96,45,10,US,1553310023,-99.65,37.17
28,mys shmidta,,,,,,,,
29,kaitangata,24,83,64.85,8.99,NZ,1553310229,169.85,-46.28
30,sentyabrskiy,,,,,,,,
31,port elizabeth,1,52,43,19.46,US,1553309715,-74.98,39.31
32,dinuba,1,62,64.4,5.82,US,1553310146,-119.39,36.54
33,mount gambier,75,60,73.4,17.22,AU,1553306400,140.78,-37.83
34,ust-kamchatsk,,,,,,,,
35,atuona,32,99,82.58,15.82,PF,1553310230,-139.03,-9.8
36,torbay,90,80,39,24.16,CA,1553310213,-52.73,47.66
37,kungurtug,0,46,26.15,2.28,RU,1553310231,97.53,50.6
38,baykit,76,80,25.07,10.67,RU,1553309820,96.39,61.68
39,mataura,64,48,76.82,5.19,NZ,1553309768,168.86,-46.19
40,taolanaro,,,,,,,,
41,balabac,0,97,83.12,11.01,PH,1553310231,117.06,7.99
42,chapais,20,67,17.6,16.11,CA,1553306400,-74.86,49.78
43,hue,75,78,80.6,4.7,VN,1553308200,107.58,16.47
44,guerrero negro,0,75,59.63,13.35,MX,1553310232,-114.04,27.97
45,summerside,90,100,43,13.87,CA,1553310167,-63.79,46.39
46,fortuna,75,66,59,2.24,ES,1553309164,-1.13,38.18
47,barrow,0,65,60.98,12.57,AR,1553310232,-60.23,-38.31
48,halalo,,,,,,,,
49,adrar,0,41,57.2,6.93,DZ,1553306400,-0.29,27.87
50,vaini,0,33,80.6,4.18,IN,1553306400,74.49,15.34
51,dakoro,8,22,76.64,12.46,NE,1553310233,6.76,14.51
52,meulaboh,20,100,82.67,4.07,ID,1553310234,96.13,4.14
53,bluefields,0,65,76.28,5.97,NI,1553310234,-83.77,12.01
54,cidreira,56,99,63.5,10.67,BR,1553310234,-50.22,-30.17
55,butaritari,88,100,77.18,2.62,KI,1553310234,172.79,3.07
56,longyearbyen,75,79,23,4.7,NO,1553305800,15.63,78.22
57,port hedland,40,78,82.4,21.92,AU,1553309220,118.58,-20.31
58,upata,8,54,79.61,10.67,VE,1553310235,-62.41,8.02
59,ushuaia,90,93,46.4,5.82,AR,1553306400,-68.31,-54.81
60,vila franca do campo,75,87,59,6.93,PT,1553309815,-25.43,37.72
61,cape town,0,82,70,11.41,ZA,1553309766,18.42,-33.93
62,codrington,0,55,90,11.41,AU,1553309706,153.24,-28.95
63,albany,90,86,37,18.34,US,1553309765,-73.75,42.65
64,asfi,,,,,,,,
65,chokurdakh,0,85,-2.75,8.99,RU,1553309812,147.9,70.62
66,cartagena,0,62,59,11.41,ES,1553309164,-1,37.63
67,tsihombe,,,,,,,,
68,hovd,75,93,42.01,17.22,NO,1553309701,10.7,63.83
69,san patricio,0,83,61.25,2.73,PY,1553310236,-56.83,-26.98
70,urfa,,,,,,,,
71,qaanaaq,20,92,-29.57,9.33,GL,1553309540,-69.36,77.48
72,yushan,0,54,62.01,2.24,CN,1553310089,118.49,31.68
73,saleaula,,,,,,,,
74,lorengau,44,97,83.48,10,PG,1553309855,147.27,-2.02
75,sao filipe,44,100,69.35,14.14,CV,1553310237,-24.5,14.9
76,pacific grove,75,93,57.99,3.29,US,1553309825,-121.92,36.62
77,agadez,32,26,69.89,7.2,NE,1553310238,7.99,16.97
78,carnarvon,56,67,49.46,3.51,ZA,1553310239,22.13,-30.97
79,vlore,0,96,58.82,0.94,AL,1553310239,19.49,40.47
80,kavaratti,0,100,83.75,9.66,IN,1553309841,72.64,10.57
81,nanortalik,48,96,31.82,29.46,GL,1553309828,-45.24,60.14
82,jamestown,100,67,73.22,12.91,AU,1553309536,138.6,-33.21
83,bayangol,0,37,40.55,10.22,MN,1553310240,106.09,48.91
84,elizabeth city,1,56,48.99,17.72,US,1553309952,-76.22,36.3
85,barcelos,0,81,55,2.24,PT,1553310175,-8.62,41.53
86,areia branca,40,83,77,3.36,BR,1553310000,-37.31,-10.76
87,uspenka,80,90,30.02,12.01,UA,1553310241,39.16,48.39
88,olafsvik,,,,,,,,
89,college,75,48,48.2,8.05,US,1553309127,-147.8,64.86
90,talaya,0,73,30.99,6.71,RU,1553309430,84.89,55.79
91,attawapiskat,,,,,,,,
92,nikolskoye,0,79,30.99,4.47,RU,1553309735,30.79,59.7
93,inderborskiy,,,,,,,,
94,grand river south east,,,,,,,,
95,hornepayne,0,79,9.86,2.51,CA,1553310242,-84.78,49.22
96,zhigansk,68,72,12.2,10.67,RU,1553309708,123.37,66.77
97,karaton,20,66,86,12.75,ID,1553310211,106.1,-6.34
98,erdemli,,,,,,,,
99,khandyga,0,51,4.55,3.4,RU,1553310243,135.58,62.65
100,piacabucu,0,93,77.72,8.77,BR,1553310243,-36.43,-10.41
101,samusu,,,,,,,,
102,yumen,32,48,39.92,2.84,CN,1553310244,97.04,40.29
103,salalah,40,74,78.8,9.17,OM,1553305800,54.1,17.01
104,ahipara,68,73,73.04,5.08,NZ,1553310244,173.16,-35.17
105,da lat,8,68,77.72,2.84,VN,1553310033,108.44,11.95
106,beringovskiy,76,90,7.43,29.01,RU,1553310245,179.32,63.05
107,kapaa,40,65,80.6,20.8,US,1553309893,-159.32,22.08
108,hokitika,0,93,65.48,4.63,NZ,1553310245,170.96,-42.72
109,sabang,48,77,82.58,8.99,PH,1553310245,123.58,13.72
110,biograd na moru,0,80,53.01,1.12,HR,1553310053,15.45,43.94
111,sola,75,81,44.01,10.29,NO,1553309704,5.65,58.89
112,salinas,75,93,57.99,3.29,US,1553310214,-121.66,36.67
113,tasiilaq,68,50,8.6,5.82,GL,1553305800,-37.64,65.61
114,tabou,24,100,82.31,10.45,CI,1553310247,-7.36,4.42
115,nantucket,90,91,42.8,25.28,US,1553309720,-70.1,41.28
116,karnobat,0,75,44.01,9.17,BG,1553310012,26.98,42.65
117,souillac,0,65,46.4,3.36,FR,1553310190,-0.6,45.6
118,varkaus,0,58,30.99,4.7,FI,1553310005,27.87,62.32
119,yerbogachen,80,71,24.98,10.67,RU,1553309664,108.01,61.28
120,agirish,12,82,21.29,2.73,RU,1553309868,63.02,61.92
121,altay,0,55,19.13,2.73,CN,1553310248,88.13,47.83
122,pevek,0,76,-3.38,2.62,RU,1553309783,170.27,69.7
123,ponta do sol,92,94,64.58,10.45,BR,1553310249,-46,-20.63
124,korla,,,,,,,,
125,te anau,24,48,71.51,3.62,NZ,1553310249,167.72,-45.41
126,mahebourg,75,88,80.6,5.82,MU,1553310240,57.7,-20.41
127,talnakh,0,66,-0.86,3.74,RU,1553309838,88.39,69.49
128,bengkulu,,,,,,,,
129,tuktoyaktuk,75,77,-2.21,14.99,CA,1553306400,-133.03,69.44
130,thayetmyo,0,55,85.37,4.18,MM,1553310250,95.18,19.32
131,kayseri,0,79,28.4,2.24,TR,1553307600,35.48,38.73
132,verkhnevilyuysk,76,87,22.55,3.62,RU,1553310250,120.31,63.45
133,pangnirtung,32,54,-19.4,5.75,CA,1553309866,-65.72,66.15
134,port lincoln,88,81,71.51,8.21,AU,1553310251,135.86,-34.72
135,dongsheng,92,82,54.5,4.63,CN,1553310251,112.52,29.72
136,jiaozuo,0,22,50.45,4.74,CN,1553310251,113.25,35.21
137,shingu,40,37,51.8,11.41,JP,1553306400,135.99,33.72
138,dwarka,0,59,80.01,8.05,IN,1553309108,77.04,28.58
139,paamiut,8,100,19.85,23.87,GL,1553310252,-49.67,61.99
140,ribeira grande,92,99,60.8,12.68,PT,1553309782,-28.7,38.52
141,faya,0,51,60.8,6.93,SA,1553306400,42.45,18.39
142,mareeba,80,74,87.8,9.17,AU,1553309679,145.42,-16.99
143,new norfolk,75,46,73.4,11.41,AU,1553309776,147.06,-42.78
144,saint george,0,81,42.8,4.7,GR,1553305800,22.34,39.45
145,opuwo,80,51,70.07,1.39,NA,1553310253,13.84,-18.06
146,phangnga,20,55,89.6,9.17,TH,1553308200,98.53,8.45
147,namatanai,24,100,83.03,0.6,PG,1553310253,152.44,-3.66
148,lavumisa,92,100,69.8,2.51,ZA,1553306400,31.88,-27.31
149,lazaro cardenas,75,10,71.6,8.05,MX,1553305560,-105.62,28.39
150,kodiak,1,16,54,8.05,US,1553310205,-94.76,39.95
151,srednekolymsk,8,63,17.33,4.52,RU,1553310254,153.71,67.46
152,saint-philippe,90,93,37.4,16.11,CA,1553310218,-73.48,45.36
153,benalla,40,60,79,5.82,AU,1553310105,145.99,-36.55
154,mehamn,88,87,31.91,20.96,NO,1553310255,27.85,71.03
155,hualmay,0,91,67.28,4.29,PE,1553309697,-77.61,-11.1
156,bethel,40,70,42.8,12.75,US,1553306160,-161.76,60.79
157,hemnesberget,92,93,37,5.99,NO,1553310018,13.61,66.23
158,namuac,0,85,80.6,7.31,PH,1553310256,121.17,18.61
159,centerville,90,81,44.6,5.82,US,1553310252,-111.87,40.92
160,lebu,20,59,62.6,6.93,ET,1553306400,38.73,8.96
161,yar-sale,76,89,20.75,9.1,RU,1553310257,70.83,66.83
162,arraial do cabo,75,78,73.4,4.7,BR,1553306400,-42.02,-22.97
163,cayenne,75,78,80.6,9.17,GF,1553308200,-52.33,4.94
164,okhotsk,56,76,28.4,3.4,RU,1553309680,143.24,59.36
165,san pedro,0,78,59,3.06,AR,1553309776,-59.66,-33.68
166,sumbawa,,,,,,,,
167,iqaluit,75,61,-20.01,2.24,CA,1553308962,-68.52,63.75
168,puerto ayora,0,93,79,1.99,EC,1553309114,-90.35,-0.74
169,riyadh,0,55,62.6,3.36,SA,1553306400,46.72,24.63
170,ndele,,,,,,,,
171,thompson,40,55,39.2,4.7,CA,1553306400,-97.86,55.74
172,harper,90,52,68,5.82,US,1553310235,-99.24,30.3
173,castro,90,100,53.6,10.29,CL,1553306400,-73.76,-42.48
174,naze,40,100,75.2,6.53,NG,1553306400,7.07,5.43
175,portland,90,76,53.6,2.73,US,1553310026,-122.67,45.52
176,farsund,0,93,43,11.99,NO,1553310065,6.8,58.09
177,stade,90,100,45,9.17,DE,1553310251,9.48,53.6
178,bambous virieux,75,88,80.6,5.82,MU,1553310240,57.76,-20.34
179,northam,75,93,48.99,11.68,GB,1553309729,-4.21,51.04
180,port hawkesbury,90,100,44.01,11.41,CA,1553310253,-61.36,45.62
181,cherskiy,0,68,7.43,2.95,RU,1553309777,161.3,68.75
182,itarema,44,100,74.21,2.17,BR,1553310263,-39.92,-2.92
183,hammerfest,75,86,33.8,24.16,NO,1553307600,23.68,70.66
184,limoux,0,86,52,3.36,FR,1553310259,2.22,43.05
185,yellowknife,75,68,28.4,9.17,CA,1553309993,-114.38,62.45
186,burnie,92,93,63,8.01,AU,1553309644,145.91,-41.05
187,unai,88,95,69.26,3.62,BR,1553310265,-46.91,-16.36
188,hilo,90,64,75.2,14.99,US,1553310261,-155.08,19.71
189,tiksi,12,70,12.74,4.41,RU,1553309800,128.87,71.64
190,cabedelo,20,88,80.6,3.36,BR,1553306400,-34.84,-6.97
191,sangar,68,60,6.98,13.35,RU,1553310266,127.47,63.92
192,maghama,,,,,,,,
193,nizhneyansk,,,,,,,,
194,jati,24,46,72.86,5.64,PK,1553310266,68.27,24.35
195,calbuco,90,100,57.2,9.17,CL,1553306400,-73.13,-41.77
196,camacari,75,88,80.6,4.7,BR,1553310000,-38.32,-12.7
197,katete,8,82,56.84,2.73,UG,1553310267,29.75,-0.78
198,sacalum,5,56,73.4,6.93,MX,1553310111,-89.59,20.5
199,kloulklubed,75,66,86,11.41,PW,1553305800,134.26,7.04
200,alenquer,75,94,78.8,4.7,BR,1553306400,-54.74,-1.95
201,praia da vitoria,40,82,60.8,19.39,PT,1553310012,-27.07,38.73
202,herouville-saint-clair,90,93,43,2.73,FR,1553310118,-0.31,49.21
203,urziceni,0,86,48.99,4.7,RO,1553310120,26.63,44.72
204,vaitupu,,,,,,,,
205,joensuu,0,73,26.6,5.82,FI,1553310126,29.76,62.6
206,chase,1,74,28.99,6.93,US,1553310205,-85.64,43.89
207,moose factory,1,84,1.4,3.36,CA,1553306400,-80.61,51.26
208,sharjah,0,50,78.01,8.05,AE,1553309654,55.39,25.36
209,dikson,64,100,1.04,19.06,RU,1553310270,80.55,73.51
210,rudbar,,,,,,,,
211,knysna,75,93,59,2.24,ZA,1553307240,23.05,-34.04
212,uenohara,75,70,48.99,8.05,JP,1553310236,139.09,35.63
213,los llanos de aridane,90,59,64.4,16.11,ES,1553310019,-17.92,28.66
214,kirovskiy,68,68,27.5,3.4,RU,1553310271,133.51,45.09
215,yanam,20,73,77,5.82,IN,1553308200,82.22,16.73
216,payson,90,90,44.01,8.05,US,1553310248,-111.73,40.04
217,ancud,90,100,53.6,10.29,CL,1553306400,-73.83,-41.87
218,vestmannaeyjar,0,92,36.95,30.91,IS,1553310272,-20.27,63.44
219,avarua,100,78,82.4,6.93,CK,1553308200,-159.78,-21.21
220,mangrol,0,32,71.42,6.42,IN,1553310272,76.51,25.33
221,sturgeon falls,20,61,18,20.8,CA,1553310016,-79.93,46.36
222,wilmington,90,56,42.01,20.8,US,1553310208,-75.55,39.75
223,ramsar,40,93,48.2,2.73,IR,1553306400,50.64,36.92
224,richards bay,80,99,67.1,2.17,ZA,1553310273,32.06,-28.77
225,junnar,0,51,75.47,3.06,IN,1553310273,73.88,19.21
226,susaki,75,32,54,6.93,JP,1553309551,133.28,33.42
227,sinegorye,48,75,7.16,2.84,RU,1553310274,150.53,62.09
228,ghanzi,0,37,73.04,13.24,BW,1553310253,21.65,-21.7
229,saskylakh,36,85,-2.93,17.05,RU,1553310274,114.09,71.97
230,hambantota,20,94,80.6,3.36,LK,1553307000,81.12,6.12
231,yanggu,100,99,54.68,2.73,CN,1553310275,116.32,25.39
232,golden,8,38,36,5.01,CA,1553310095,-116.96,51.3
233,palabuhanratu,,,,,,,,
234,cabo san lucas,5,60,70,5.41,MX,1553309723,-109.91,22.89
235,provideniya,92,100,15.62,13.02,RU,1553309544,-173.23,64.42
236,semey,0,77,32,2.24,KZ,1553308200,80.25,50.41
237,husavik,0,73,33.01,10,CA,1553309452,-96.99,50.56
238,broome,24,93,48,4.7,GB,1553310272,1.45,52.47
239,pangai,20,61,82.4,10.29,TO,1553306400,-174.35,-19.8
240,kemin,12,71,25.97,1.95,KG,1553310277,75.7,42.79
241,gacheta,75,93,55.4,2.24,CO,1553306400,-73.64,4.82
242,tuatapere,48,70,67.28,4.52,NZ,1553310277,167.69,-46.13
243,victor harbor,75,68,77,10.29,AU,1553309664,138.62,-35.55
244,tongchuan,0,32,51.8,6.71,CN,1553306400,108.95,34.9
245,thio,20,58,87.8,5.82,NC,1553308200,166.22,-21.61
246,hamilton,75,82,66.2,17.22,BM,1553309919,-64.78,32.3
247,belle fourche,90,70,46.4,5.82,US,1553310033,-103.85,44.67
248,shimoda,75,75,55.4,19.46,JP,1553308974,138.93,34.7
249,victoria,75,74,87.8,4.7,BN,1553306400,115.24,5.28
250,hithadhoo,48,98,86.09,5.3,MV,1553309794,73.08,-0.6
251,broken hill,24,21,91.4,6.93,AU,1553306400,141.45,-31.97
252,lasa,20,71,51.8,8.05,CY,1553309185,32.53,34.92
253,lata,20,55,45.05,2.17,IN,1553310279,78.62,30.78
254,kalmunai,0,84,82.94,4.18,LK,1553310280,81.82,7.42
255,bluff,0,50,90.32,8.21,AU,1553310280,149.07,-23.58
256,kolpashevo,64,91,26.15,3.51,RU,1553310280,82.9,58.31
257,souris,90,100,44.01,13.87,CA,1553310167,-62.25,46.36
258,hailun,0,57,24.17,14.7,CN,1553310281,126.97,47.46
259,andenes,,,,,,,,
260,camacha,40,59,60.8,11.41,PT,1553308200,-16.33,33.08
261,pitimbu,20,88,80.6,3.36,BR,1553306400,-34.81,-7.47
262,cabra,0,87,43,2.24,ES,1553310118,-4.43,37.47
263,rakiv lis,0,63,27.86,6.31,UA,1553310282,24.92,51.62
264,klaksvik,48,59,37.4,40.26,FO,1553309400,-6.59,62.23
265,esperance,40,88,80.01,5.82,TT,1553310063,-61.45,10.24
266,ixtapa,5,88,75.2,6.93,MX,1553310032,-105.21,20.71
267,borujan,,,,,,,,
268,bandarbeyla,56,100,77.9,7.31,SO,1553310283,50.81,9.49
269,aksum,0,87,48.56,2.62,ET,1553310284,38.72,14.12
270,half moon bay,90,93,57.2,17.22,US,1553309506,-122.43,37.46
271,crestview,1,66,59,5.41,US,1553310004,-86.57,30.76
272,lixourion,0,42,55.99,8.77,GR,1553310036,20.43,38.2
273,nishihara,75,70,48.99,8.05,JP,1553310236,139.53,35.74
274,nemuro,40,46,28.4,11.41,JP,1553306400,145.57,43.32
275,jacareacanga,80,92,76.55,2.73,BR,1553309694,-57.76,-6.22
276,tres arroyos,0,65,60.98,12.57,AR,1553310286,-60.28,-38.38
277,kyabram,8,40,79,9.66,AU,1553309986,145.05,-36.31
278,mushie,80,89,75.2,4.97,CD,1553310286,16.92,-3.02
279,abha,0,51,60.8,6.93,SA,1553306400,42.5,18.22
280,helong,100,100,52.25,3.62,CN,1553310287,116.13,25.94
281,kismayo,,,,,,,,
282,kisangani,76,100,71.33,2.39,CD,1553310287,25.21,0.52
283,anaco,0,37,80.24,13.69,VE,1553310287,-64.46,9.43
284,zalantun,0,33,32.63,5.75,CN,1553310288,122.72,48
285,jinxiang,0,35,55.13,16.71,CN,1553310288,116.31,35.07
286,puerto cabezas,44,91,79.07,18.39,NI,1553310288,-83.39,14.04
287,ottawa,90,74,28.4,26.4,CA,1553310061,-75.69,45.42
288,buraydah,20,72,62.6,3.36,SA,1553306400,43.97,26.33
289,pangoa,92,96,66.38,1.39,PE,1553310289,-73,-12.12
290,bolungarvik,,,,,,,,
291,hami,0,53,43.7,5.19,CN,1553310289,93.51,42.84
292,wadhwan,,,,,,,,
293,louisbourg,,,,,,,,
294,sovetskiy,36,74,16.97,5.97,RU,1553310290,48.47,56.76
295,vidim,0,86,46,2.24,CZ,1553310202,14.53,50.47
296,constitucion,40,17,66.2,19.46,MX,1553305620,-104.67,23.99
297,balkhash,8,91,32.27,6.98,KZ,1553310290,74.98,46.84
298,kashi,,,,,,,,
299,sedelnikovo,,,,,,,,
300,egvekinot,64,77,3.65,14.25,RU,1553310204,-179.17,66.32
301,kahului,40,51,82.4,23.04,US,1553310065,-156.47,20.89
302,clyde river,90,75,-18.41,5.82,CA,1553306580,-68.59,70.47
303,katobu,0,91,85.01,3.96,ID,1553310291,122.53,-4.94
304,kaiyuan,0,93,30.83,10.67,CN,1553310292,124.04,42.54
305,rungata,,,,,,,,
306,emerald,40,49,89.6,12.75,AU,1553309782,148.16,-23.53
307,tubbergen,0,93,46,4.7,NL,1553310274,6.78,52.41
308,magadan,64,95,27.95,28.79,RU,1553310293,150.8,59.56
